Datum,Startzeit,Spielort,Heim,Gast
14.04.2023,19:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Traiskirchen Grasshoppers
15.04.2023,13:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Wr. Neustadt Diving Ducks
15.04.2023,13:00,"Ballpark am See, Hard",Hard Bulls,Dornbirn Indians
15.04.2023,15:30,"Ballpark am See, Hard",Hard Bulls,Dornbirn Indians
16.04.2023,13:00,"Ballpark Freudenau, Wien",Vienna Metrostars,Vienna Wanderers
16.04.2023,15:30,"Ballpark Freudenau, Wien",Vienna Metrostars,Vienna Wanderers
21.04.2023,19:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Traiskirchen Grasshoppers
22.04.2023,13:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Vienna Wanderers
22.04.2023,13:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Hard Bulls
22.04.2023,15:30,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Hard Bulls
23.04.2023,12:00,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Schwechat Blue Bats
23.04.2023,14:30,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Schwechat Blue Bats
29.04.2023,11:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Dornbirn Indians
29.04.2023,13:30,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Dornbirn Indians
29.04.2023,13:00,"Batsfield, Rannersdorf",Schwechat Blue Bats,Vienna Wanderers
29.04.2023,15:30,"Batsfield, Rannersdorf",Schwechat Blue Bats,Vienna Wanderers
30.04.2023,13:00,"Ballpark Freudenau, Wien",Vienna Metrostars,Wr. Neustadt Diving Ducks
30.04.2023,15:30,"Ballpark Freudenau, Wien",Vienna Metrostars,Wr. Neustadt Diving Ducks
05.05.2023,19:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Schwechat Blue Bats
06.05.2023,18:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Schwechat Blue Bats
06.05.2023,13:00,"Ballpark am See, Hard",Hard Bulls,Traiskirchen Grasshoppers
06.05.2023,15:30,"Ballpark am See, Hard",Hard Bulls,Traiskirchen Grasshoppers
07.05.2023,11:00,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Vienna Metrostars
07.05.2023,13:30,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Vienna Metrostars
,,,,
13.05.2023,14:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Dornbirn Indians
13.05.2023,16:30,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Dornbirn Indians
13.05.2023,13:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Hard Bulls
13.05.2023,15:30,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Hard Bulls
14.05.2023,13:00,"Batsfield, Rannersdorf",Schwechat Blue Bats,Traiskirchen Grasshoppers
14.05.2023,15:30,"Batsfield, Rannersdorf",Schwechat Blue Bats,Traiskirchen Grasshoppers
20.05.2023,13:00,"Ballpark am See, Hard",Hard Bulls,Wr. Neustadt Diving Ducks
20.05.2023,15:30,"Ballpark am See, Hard",Hard Bulls,Wr. Neustadt Diving Ducks
20.05.2023,11:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Vienna Metrostars
20.05.2023,13:30,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Vienna Metrostars
21.05.2023,11:00,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Vienna Wanderers
21.05.2023,13:30,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Vienna Wanderers
26.05.2023,19:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Vienna Wanderers
27.05.2023,18:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Wr. Neustadt Diving Ducks
27.05.2023,13:00,"Batsfield, Rannersdorf",Schwechat Blue Bats,Hard Bulls
27.05.2023,15:30,"Batsfield, Rannersdorf",Schwechat Blue Bats,Hard Bulls
28.05.2023,13:00,"Ballpark Freudenau, Wien",Vienna Metrostars,Traiskirchen Grasshoppers
28.05.2023,15:30,"Ballpark Freudenau, Wien",Vienna Metrostars,Traiskirchen Grasshoppers
02.06.2023,19:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Traiskirchen Grasshoppers
03.06.2023,14:00,"Ballpark Freudenau, Wien",Vienna Metrostars,Dornbirn Indians
03.06.2023,16:30,"Ballpark Freudenau, Wien",Vienna Metrostars,Dornbirn Indians
03.06.2023,13:00,"Ballpark am See, Hard",Hard Bulls,Schwechat Blue Bats
03.06.2023,15:30,"Ballpark am See, Hard",Hard Bulls,Schwechat Blue Bats
04.06.2023,14:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Wr. Neustadt Diving Ducks
10.06.2023,11:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Hard Bulls
10.06.2023,13:30,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Hard Bulls
11.06.2023,13:00,"Batsfield, Rannersdorf",Schwechat Blue Bats,Vienna Metrostars
11.06.2023,15:30,"Batsfield, Rannersdorf",Schwechat Blue Bats,Vienna Metrostars
11.06.2023,11:00,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Wr. Neustadt Diving Ducks
11.06.2023,13:30,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Wr. Neustadt Diving Ducks
30.06.2023,19:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Wr. Neustadt Diving Ducks
01.07.2023,18:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Vienna Wanderers
01.07.2023,13:00,"Ballpark Freudenau, Wien",Vienna Metrostars,Hard Bulls
01.07.2023,15:30,"Ballpark Freudenau, Wien",Vienna Metrostars,Hard Bulls
02.07.2023,11:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Schwechat Blue Bats
02.07.2023,13:30,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Schwechat Blue Bats
07.07.2023,19:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Vienna Metrostars
08.07.2023,13:00,"Batsfield, Rannersdorf",Schwechat Blue Bats,Dornbirn Indians
08.07.2023,15:30,"Batsfield, Rannersdorf",Schwechat Blue Bats,Dornbirn Indians
08.07.2023,13:00,"Ballpark am See, Hard",Hard Bulls,Vienna Wanderers
08.07.2023,15:30,"Ballpark am See, Hard",Hard Bulls,Vienna Wanderers
09.07.2023,15:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Vienna Metrostars
14.07.2023,19:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Vienna Metrostars
15.07.2023,13:00,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Traiskirchen Grasshoppers
15.07.2023,15:30,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Traiskirchen Grasshoppers
15.07.2023,13:00,"Batsfield, Rannersdorf",Schwechat Blue Bats,Wr. Neustadt Diving Ducks
15.07.2023,15:30,"Batsfield, Rannersdorf",Schwechat Blue Bats,Wr. Neustadt Diving Ducks
16.07.2023,14:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Vienna Metrostars
21.07.2023,19:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Schwechat Blue Bats
22.07.2023,14:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Dornbirn Indians
22.07.2023,16:30,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Dornbirn Indians
22.07.2023,13:00,"Ballpark am See, Hard",Hard Bulls,Vienna Metrostars
22.07.2023,15:30,"Ballpark am See, Hard",Hard Bulls,Vienna Metrostars
23.07.2023,15:00,"Ducksfield, Wiener Neustadt",Wr. Neustadt Diving Ducks,Schwechat Blue Bats
28.07.2023,19:00,"Ballpark Spenadlwiese, Wien",Vienna Wanderers,Traiskirchen Grasshoppers
29.07.2023,14:00,"Hoppersfield, Traiskirchen",Traiskirchen Grasshoppers,Vienna Wanderers
30.07.2023,13:00,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Hard Bulls
30.07.2023,15:30,"Sportanlage Rohrbach, Dornbirn",Dornbirn Indians,Hard Bulls
30.07.2023,13:00,"Ballpark Freudenau, Wien",Vienna Metrostars,Schwechat Blue Bats
30.07.2023,15:30,"Ballpark Freudenau, Wien",Vienna Metrostars,Schwechat Blue Bats
